tool_name,n,mean_score,score3_rate,negative_rate
<<Chuck Norris&&/jokes/random>>,19,3.0,100.0,0.0
calculator,11,3.0,100.0,0.0
<<Numbers&&Get year fact>>,10,3.0,100.0,0.0
<<Numbers&&Get random fact>>,8,3.0,100.0,0.0
<<Simple Surf Forecast Api&&GetSurfbreaksByCountry>>,8,3.0,100.0,0.0
<<Numbers&&Get math fact>>,7,3.0,100.0,0.0
<<Numbers&&Get trivia fact>>,7,3.0,100.0,0.0
<<Soundcloud&&/song/info>>,7,3.0,100.0,0.0
<<World Bank | GDP&&List of countries with income level>>,7,3.0,100.0,0.0
asknews,7,3.0,100.0,0.0
<<Tourist Attraction&&Search>>,6,3.0,100.0,0.0
google-serper,6,3.0,100.0,0.0
<<Address Correction and Geocoding&&/address>>,5,3.0,100.0,0.0
<<Australian Suburbs&&Neighbours>>,5,3.0,100.0,0.0
<<Australian Suburbs&&Suburbs>>,5,3.0,100.0,0.0
<<BraveNewCoin&&AssetById>>,5,3.0,100.0,0.0
<<BroadNet SMS&&Send SMS>>,5,3.0,100.0,0.0
<<CheapShark - Game Deals&&Edit Alert>>,5,3.0,100.0,0.0
<<CheapShark - Game Deals&&Manage Alerts>>,5,3.0,100.0,0.0
<<Coinpaprika&&Exchanges>>,5,3.0,100.0,0.0
<<Cricket Analytics&&match from Id>>,5,3.0,100.0,0.0
<<Crypto Events Calendar &&Events>>,5,3.0,100.0,0.0
<<Crypto Whale Transactions&&Specific transactions>>,5,3.0,100.0,0.0
<<D7SMS&&D7API - Check Balance>>,5,3.0,100.0,0.0
<<D7SMS&&Get OTP Status>>,5,3.0,100.0,0.0
<<EarningsData&&GetByDate>>,5,3.0,100.0,0.0
<<Edamam Nutrition Analysis&&/api/nutrition-data>>,5,3.0,100.0,0.0
<<Felina API&&Faucets>>,5,3.0,100.0,0.0
<<Felina API&&Transactions>>,5,3.0,100.0,0.0
<<FlashLive Sports&&Event Odds>>,5,3.0,100.0,0.0
<<Flight Integration&&Flight>>,5,3.0,100.0,0.0
<<Flowers&&Get by id>>,5,3.0,100.0,0.0
<<Food Nutrional Data&&Search a food/recipe item (100g serving)>>,5,3.0,100.0,0.0
<<Football Prediction&&Get list of fixture IDs>>,5,3.0,100.0,0.0
<<Gearbest&&/get_product>>,5,3.0,100.0,0.0
<<Gearbest&&/get_shipping>>,5,3.0,100.0,0.0
<<GetGuidelines&&vac>>,5,3.0,100.0,0.0
<<Ind Nutrient API&&View All Food Items>>,5,3.0,100.0,0.0
<<JSearch&&Estimated Salary>>,5,3.0,100.0,0.0
<<LINE Messaging&&Get number of sent reply messages>>,5,3.0,100.0,0.0
<<Lost Ark&&Get all island with dropped items>>,5,3.0,100.0,0.0
<<MapToolkit&&Search>>,5,3.0,100.0,0.0
<<NPS-Net Promoter Score&&Details all organization surveys>>,5,3.0,100.0,0.0
<<NPS-Net Promoter Score&&NPS Organization>>,5,3.0,100.0,0.0
<<Official World Cup&&Matches>>,5,3.0,100.0,0.0
<<Partenaires Mobilis&&Get ALL partenaires>>,5,3.0,100.0,0.0
<<Peak Conditions&&get daily report by mountain id>>,5,3.0,100.0,0.0
<<PetStoreAPI2.0&&getOrderById>>,5,3.0,100.0,0.0
<<PetStoreAPI2.0&&getPetById>>,5,3.0,100.0,0.0
<<Phone verification&&Download Verification Results>>,5,3.0,100.0,0.0
<<Phone verification&&Get Processing Status of File>>,5,3.0,100.0,0.0
<<Pizza and Desserts&&Get specific pizza>>,5,3.0,100.0,0.0
<<Poetry DB&&/author/{author}>>,5,3.0,100.0,0.0
<<Poetry DB&&/title/{title}>>,5,3.0,100.0,0.0
<<ProxyPage&&Tier1>>,5,3.0,100.0,0.0
<<Punto 61&&getarchive>>,5,3.0,100.0,0.0
<<Scout&&Advanced Phone Number Lookup>>,5,3.0,100.0,0.0
<<Semantic Quotes&&Search Quotes>>,5,3.0,100.0,0.0
<<Simple Surf Forecast Api&&GetForecastById>>,5,3.0,100.0,0.0
<<SongMeanings&&comments.get>>,5,3.0,100.0,0.0
<<Spott&&Autocomplete places>>,5,3.0,100.0,0.0
<<Spott&&Get place by ID>>,5,3.0,100.0,0.0
<<Steam Community&&User Aliases>>,5,3.0,100.0,0.0
<<SuperHero Search&&Heroes>>,5,3.0,100.0,0.0
<<The Mexican Food DB&&Detailed Food Recipe by ID>>,5,3.0,100.0,0.0
<<The Mexican Food DB&&List of Foods>>,5,3.0,100.0,0.0
<<Trivia by API-Ninjas&&/v1/trivia>>,5,3.0,100.0,0.0
<<TrueWay Places&&FindPlacesNearby>>,5,3.0,100.0,0.0
<<Whois Lookup_v3&&Check Similarity>>,5,3.0,100.0,0.0
<<WonderboyAPI&&All Belgian Races>>,5,3.0,100.0,0.0
<<WonderboyAPI&&Date and Time of last update>>,5,3.0,100.0,0.0
<<Word Scramble&&scramble/{word}>>,5,3.0,100.0,0.0
<<Workout Planner&&Get Customized Plan>>,5,3.0,100.0,0.0
<<Worldwide Restaurants&&Detail>>,5,3.0,100.0,0.0
<<Worldwide Restaurants&&Reviews>>,5,3.0,100.0,0.0
<<YH Finance_v2&&stock/get_stock_price>>,5,3.0,100.0,0.0
<<Zigatext - Global Bulk SMS & OTP&&Fetch Message>>,5,3.0,100.0,0.0
<<aqls-b2c-system&&get_wagon_data_mrt_wagons_id__id__get>>,5,3.0,100.0,0.0
<<beyblade-api&&/api/v1/beyblades>>,5,3.0,100.0,0.0
<<platformbil&&getInventory>>,5,3.0,100.0,0.0
<<platformbil&&getOrderById>>,5,3.0,100.0,0.0
"<<webcams.travel&&/webcams/map/{ne_lat},{ne_lng},{sw_lat},{sw_lng},{zoom}>>",5,3.0,100.0,0.0
AI Trip Planner&&Get Trip Plan,5,3.0,100.0,0.0
AddMeeting,5,3.0,100.0,0.0
DeleteMeeting,5,3.0,100.0,0.0
OrganizationMembers,5,3.0,100.0,0.0
StopModReposts Blocklist,5,3.0,100.0,0.0
TravelStatus,5,3.0,100.0,0.0
flight_info_query,5,3.0,100.0,0.0
get_popular_songs_by_artist,5,3.0,100.0,0.0
<< Demo Project_v3&&Get Products>>,4,3.0,100.0,0.0
<<360 Business Tool&&GetDocumentTypesSince>>,4,3.0,100.0,0.0
<<BIN/IIN Lookup&&BIN/IIN Lookup>>,4,3.0,100.0,0.0
<<Billboard-API&&Adult Alternative Songs>>,4,3.0,100.0,0.0
<<Billboard-API&&France Songs>>,4,3.0,100.0,0.0
<<Coinbase&&List bitcoin addresses>>,4,3.0,100.0,0.0
<<Coinbase&&Show transaction details>>,4,3.0,100.0,0.0
<<Corporate Supply Chain&&Supply Chain>>,4,3.0,100.0,0.0
<<Crypto Whale Transactions&&Transactions feed>>,4,3.0,100.0,0.0
<<Cryptocurrency Data&&metadata>>,4,3.0,100.0,0.0
<<Deezer&&Artist>>,4,3.0,100.0,0.0
<<Deezer&&Comment>>,4,3.0,100.0,0.0
<<Deezer&&Genre>>,4,3.0,100.0,0.0
<<Dicolink&&Get Expressions>>,4,3.0,100.0,0.0
<<Eventful&&createVenue>>,4,3.0,100.0,0.0
<<Google's BERT Sentiment Analysis&&Sentiment Analysis>>,4,3.0,100.0,0.0
<<IMDb Top 100 Movies&&Movie Data By Id>>,4,3.0,100.0,0.0
<<IMDb Top 100 Movies&&Top 100 movies list>>,4,3.0,100.0,0.0
<<League Of Legends Esports&&Get Leagues>>,4,3.0,100.0,0.0
<<Lost Ark&&Get a specific item by id>>,4,3.0,100.0,0.0
<<Movies details&&Find by title>>,4,3.0,100.0,0.0
<<MyMemory - Translation Memory&&search translations>>,4,3.0,100.0,0.0
<<Numbers&&Get date fact>>,4,3.0,100.0,0.0
<<OpenCritic API&&/game/recently-released>>,4,3.0,100.0,0.0
<<Peak Conditions&&get extended report by mountain id>>,4,3.0,100.0,0.0
<<Proxy Detection&&Proxy Detection API>>,4,3.0,100.0,0.0
<<Random Word Generator&&Generate a random word>>,4,3.0,100.0,0.0
<<Random Word by API-Ninjas&&/v1/randomword>>,4,3.0,100.0,0.0
<<Reqres&&Unknown>>,4,3.0,100.0,0.0
<<SMSAPI.com&&/profile/regional_settings/available_languages>>,4,3.0,100.0,0.0
<<SSH Honeypot&&Login Data>>,4,3.0,100.0,0.0
<<Shazam&&artists/get-latest-release>>,4,3.0,100.0,0.0
<<SofaSport&&Unique tournament data>>,4,3.0,100.0,0.0
<<SongMeanings&&artists.search>>,4,3.0,100.0,0.0
<<SongMeanings&&songs.search>>,4,3.0,100.0,0.0
<<SongMeanings&&users.favorite.get>>,4,3.0,100.0,0.0
<<Today Football Prediction&&Daily Predictions>>,4,3.0,100.0,0.0
<<Today Football Prediction&&VIP Prediction Scores>>,4,3.0,100.0,0.0
<<Tokenizer&&tokenize>>,4,3.0,100.0,0.0
<<Uncovered Treasure&&/search/{searchterm}>>,4,3.0,100.0,0.0
<<Uncovered Treasure&&/topics>>,4,3.0,100.0,0.0
<<World of Quotes&&Get Quote of the Day>>,4,3.0,100.0,0.0
<<Worldwide Restaurants&&Search>>,4,3.0,100.0,0.0
<<cs-skin API&&Specific Skin>>,4,3.0,100.0,0.0
<<pollution-news-api&&Get All News on Pollution>>,4,3.0,100.0,0.0
"<<webcams.travel&&/webcams/list/orderby={order},{sort}>>",4,3.0,100.0,0.0
Country Location API,4,3.0,100.0,0.0
<<Deezer&&Infos>>,4,1.0,0.0,0.0
<< Onboarding Project&&Get Products>>,4,-3.0,0.0,100.0
<< All-In-One Crypto Swiss Knife &&Protocol>>,3,3.0,100.0,0.0
<< Demo Project_v3&&Get Product>>,3,3.0,100.0,0.0
<<360 Business Tool&&GetCompaniesSince>>,3,3.0,100.0,0.0
<<Air Quality API&&Air Quality Measurements>>,3,3.0,100.0,0.0
<<Air Quality API&&Current Air Quality>>,3,3.0,100.0,0.0
<<Airbnb_v2&&Search Property>>,3,3.0,100.0,0.0
<<Anime DB&&Get All>>,3,3.0,100.0,0.0
<<Art openings Italy&&Events Detail>>,3,3.0,100.0,0.0
<<Book Finder&&Find books>>,3,3.0,100.0,0.0
<<Breweries&&search>>,3,3.0,100.0,0.0
<<CatBreedDB&&Search>>,3,3.0,100.0,0.0
<<CatBreedDB&&Single Cat Breed>>,3,3.0,100.0,0.0
<<Chaingateway.io&&exportAddress>>,3,3.0,100.0,0.0
<<Chaingateway.io&&listSubscribedAddresses>>,3,3.0,100.0,0.0
<<Chart Lyrics&&/apiv1.asmx/SearchLyricDirect?artist=michael%20jackson&song=bad>>,3,3.0,100.0,0.0
<<Chuck Norris by API-Ninjas&&/v1/chucknorris>>,3,3.0,100.0,0.0
<<Coin Flip&&Heads / Tails>>,3,3.0,100.0,0.0
<<Coinbase&&List recent buys and sells>>,3,3.0,100.0,0.0
<<Cricbuzz Cricket&&series/get-venues>>,3,3.0,100.0,0.0
<<DNS Lookup&&/whoisserver/DNSService>>,3,3.0,100.0,0.0
<<Dicolink&&Get synonyms>>,3,3.0,100.0,0.0
<<Ethereum API&&getAddressBalance>>,3,3.0,100.0,0.0
<<Google Translate Text&&detectLanguage>>,3,3.0,100.0,0.0
<<Google Translate Text&&translateText>>,3,3.0,100.0,0.0
<<HQSMS&&Send SMS>>,3,3.0,100.0,0.0
<<JailBase&&Recent>>,3,3.0,100.0,0.0
<<JailBase&&Search>>,3,3.0,100.0,0.0
<<JoJ Finance&&Market Trends>>,3,3.0,100.0,0.0
<<League Of Legends Esports&&Get Standings>>,3,3.0,100.0,0.0
<<Luhn algorithm&&Service status>>,3,3.0,100.0,0.0
<<Luhn algorithm&&Validate card number>>,3,3.0,100.0,0.0
<<MapTiles&&getMapTilewithFrenchLabels>>,3,3.0,100.0,0.0
<<Maytapi WhatsApp&&getStatus>>,3,3.0,100.0,0.0
<<NAVITIME Maps&&map_image(GET)>>,3,3.0,100.0,0.0
<<OSRS Live prices&&historical prices>>,3,3.0,100.0,0.0
<<OSRS Live prices&&latest price>>,3,3.0,100.0,0.0
<<Pictionary Charades Word Generator&&Get Pictionary Word>>,3,3.0,100.0,0.0
<<Proxy Checker&&Queue Proxy For Checking>>,3,3.0,100.0,0.0
<<Quotes&&quote>>,3,3.0,100.0,0.0
<<Random Word&&/run.cgi>>,3,3.0,100.0,0.0
<<Real-Time News Data&&Search>>,3,3.0,100.0,0.0
<<Real-Time News Data&&Top Headlines>>,3,3.0,100.0,0.0
<<Realtor&&Property Details>>,3,3.0,100.0,0.0
<<Realtor&&Search properties for sale>>,3,3.0,100.0,0.0
<<Referential DB&&States>>,3,3.0,100.0,0.0
<<Reqres&&Users>>,3,3.0,100.0,0.0
<<Review Generator (AI)&&Languages>>,3,3.0,100.0,0.0
<<Review Generator (AI)&&Locales>>,3,3.0,100.0,0.0
<<SEO Automations&&Extract Sitemap XML as JSON>>,3,3.0,100.0,0.0
<<SMSAPI.com&&/short_url/links/{id}>>,3,3.0,100.0,0.0
<<SSH Honeypot&&Commands Run>>,3,3.0,100.0,0.0
<<SSH Honeypot&&Proxy Requests>>,3,3.0,100.0,0.0
<<Sagenda v3&&Get bookings information>>,3,3.0,100.0,0.0
<<Simple Surf Forecast Api&&GetTodaysForecast>>,3,3.0,100.0,0.0
<<SofaSport&&Unique tournament logo>>,3,3.0,100.0,0.0
<<SofaSport&&Unique tournaments list>>,3,3.0,100.0,0.0
<<SongMeanings&&lyrics.get>>,3,3.0,100.0,0.0
<<Soundcloud&&/search>>,3,3.0,100.0,0.0
<<Soundcloud&&getTrackComments>>,3,3.0,100.0,0.0
<<Spotify&&Concerts>>,3,3.0,100.0,0.0
<<Spotify&&Get artists>>,3,3.0,100.0,0.0
<<Steam Community&&Group Profile>>,3,3.0,100.0,0.0
<<SuperHero Search&&Search>>,3,3.0,100.0,0.0
<<Tesla VIN Identifier&&Manufacturing Location Detection>>,3,3.0,100.0,0.0
<<Tesla VIN Identifier&&Manufacturing Year Detection>>,3,3.0,100.0,0.0
<<Tesla VIN Identifier&&Model Detection>>,3,3.0,100.0,0.0
<<Tesla VIN Identifier&&VIN Detection>>,3,3.0,100.0,0.0
<<The Sandbox - SAND&&Medium>>,3,3.0,100.0,0.0
<<The Sandbox - SAND&&Past 3 Years>>,3,3.0,100.0,0.0
<<ThisisaPublicAPI_v2&&getInventory>>,3,3.0,100.0,0.0
<<ThisisaPublicAPI_v2&&getPetById>>,3,3.0,100.0,0.0
<<ThisisaPublicAPI_v2&&loginUser>>,3,3.0,100.0,0.0
<<TikTok_Solutions&&Hashtag Feed by Name>>,3,3.0,100.0,0.0
<<Today Football Prediction&&VIP Featured Predictions>>,3,3.0,100.0,0.0
<<Tourist Attraction&&Photos>>,3,3.0,100.0,0.0
<<Twelve Data&&EPS Trend>>,3,3.0,100.0,0.0
<<Twelve Data&&Statistics>>,3,3.0,100.0,0.0
<<Valorant Weapons&&Weapon Classes>>,3,3.0,100.0,0.0
<<Valorant Weapons&&Weapon>>,3,3.0,100.0,0.0
<<Vessel Data&&Get All Vessels>>,3,3.0,100.0,0.0
<<Wyre Data&&Search restaurants by town>>,3,3.0,100.0,0.0
<<manatee jokes&&random>>,3,3.0,100.0,0.0
<<news-world-api&&this request search for news_bbc>>,3,3.0,100.0,0.0
<<news-world-api&&this request search for news_dm>>,3,3.0,100.0,0.0
<<test apideno&&article index>>,3,3.0,100.0,0.0
Simple & Elegant Translation Service&&To get a list all the supported languages by this API Endpoint,3,3.0,100.0,0.0
Text Translator_v2&&getLanguages,3,3.0,100.0,0.0
TrueWay Places&&FindPlacesNearby,3,3.0,100.0,0.0
biographical_relationship_finder,3,3.0,100.0,0.0
check_weather,3,3.0,100.0,0.0
credit_card_info_retrieval,3,3.0,100.0,0.0
extract_first_name,3,3.0,100.0,0.0
longest_alphabetical_substring,3,3.0,100.0,0.0
monarch_reign_analyzer,3,3.0,100.0,0.0
wikipedia,3,3.0,100.0,0.0
<<Cryptocurrency balance&&Get Ether Balance>>,3,2.3333,66.67,0.0
<<Eventful&&createEvent>>,3,2.3333,33.33,0.0
<<Worldwide Restaurants&&Photos>>,3,2.3333,66.67,0.0
yahoo-finance-news,3,2.3333,66.67,0.0
current_time_service,3,1.3333,0.0,0.0
<< All-In-One Crypto Swiss Knife &&Protocols>>,2,3.0,100.0,0.0
<<AI Translation APIs&&Supported Languages List>>,2,3.0,100.0,0.0
<<Alpha Vantage&&Busca por simbolo>>,2,3.0,100.0,0.0
"<<Anime, manga and Novels Api&&Novels>>",2,3.0,100.0,0.0
<<Basketball Data&&Seasonal Statistics: Quarter Analysis>>,2,3.0,100.0,0.0
<<BetsAPI Basketball&&1 - InPlay Events>>,2,3.0,100.0,0.0
<<BetsAPI Basketball&&4 - Event View>>,2,3.0,100.0,0.0
<<Bidirectional Text Language Translation&&Detect Language>>,2,3.0,100.0,0.0
<<Bidirectional Text Language Translation&&Translate>>,2,3.0,100.0,0.0
<<Coinbase&&getAddresses>>,2,3.0,100.0,0.0
<<Cooking Recipe&&GetAllRecipes>>,2,3.0,100.0,0.0
<<Cooking Recipe&&GetRecipeByCat>>,2,3.0,100.0,0.0
<<Cricket Analytics&&Series>>,2,3.0,100.0,0.0
<<Currency Converter Pro&&Convert Currency>>,2,3.0,100.0,0.0
<<Currency Converter Pro&&Latest Rates>>,2,3.0,100.0,0.0
<<DNS Lookup&&/Api/mx/{domain}>>,2,3.0,100.0,0.0
<<DNS Lookup&&/Api/ns/{domain}>>,2,3.0,100.0,0.0
<<DNS Lookup&&/Api/txt/{domain}>>,2,3.0,100.0,0.0
<<Deezer&&* Search>>,2,3.0,100.0,0.0
<<Deezer&&Track>>,2,3.0,100.0,0.0
<<Estrelabet Aviator API&&estrelabet-aviator-latest>>,2,3.0,100.0,0.0
<<Flickr&&findPlace>>,2,3.0,100.0,0.0
<<FortniteCosmetics&&searchInventory>>,2,3.0,100.0,0.0
<<Free NBA&&Get a Specific Team>>,2,3.0,100.0,0.0
<<Ice Hockey Data&&Tournament Fixture>>,2,3.0,100.0,0.0
<<Jibber Jabber&&/sentences>>,2,3.0,100.0,0.0
<<JoJ Finance&&Ticker>>,2,3.0,100.0,0.0
<<Long Translator&&translate>>,2,3.0,100.0,0.0
<<LookupAPlate USA&&License Plate Lookup>>,2,3.0,100.0,0.0
<<NAVITIME Maps&&map_script>>,2,3.0,100.0,0.0
<<NCAA Champions&&Get NCAA Men 2000-2021>>,2,3.0,100.0,0.0
<<New Cryptocurrencies Listings&&New Pairs>>,2,3.0,100.0,0.0
<<Open Library&&Search Title>>,2,3.0,100.0,0.0
<<OpenCritic API&&/game/hall-of-fame>>,2,3.0,100.0,0.0
<<Peak Conditions&&search mountain peak by name>>,2,3.0,100.0,0.0
<<Places&&Place properties>>,2,3.0,100.0,0.0
<<Proxy Checker&&Retrieve Proxy Information>>,2,3.0,100.0,0.0
<<Realtor API for Real Estate Data&&RealtorPropertyList>>,2,3.0,100.0,0.0
<<Regionalkonzept Strom Herkunft&&entnahme>>,2,3.0,100.0,0.0
<<Regionalkonzept Strom Herkunft&&erzeugung>>,2,3.0,100.0,0.0
"<<SEO Automations&&Extract top Keywords, Phrases by density + all headers>>",2,3.0,100.0,0.0
<<Shazam&&auto-complete>>,2,3.0,100.0,0.0
<<Shazam&&charts/track>>,2,3.0,100.0,0.0
<<Soundcloud&&/user/info>>,2,3.0,100.0,0.0
<<Stock & Crypto Universe&&Historical Prices>>,2,3.0,100.0,0.0
<<TheMealDB&&List all meals by first letter>>,2,3.0,100.0,0.0
<<TikTok_Solutions&&Music Data by ID>>,2,3.0,100.0,0.0
<<TikTok_v3&&Music Info>>,2,3.0,100.0,0.0
<<Tourist Attraction&&Detail>>,2,3.0,100.0,0.0
<<Travel Places&&Get Travel Places>>,2,3.0,100.0,0.0
<<Videogames NEWS&&videogames_news_recent_get>>,2,3.0,100.0,0.0
<<World Population&&getPopulationByCountryCode>>,2,3.0,100.0,0.0
<<World of Jokes&&Get Jokes>>,2,3.0,100.0,0.0
<<Worldwide Recipes&&Explore>>,2,3.0,100.0,0.0
<<Wyre Data&&Get all data on an establishment by restaurant>>,2,3.0,100.0,0.0
<<Wyre Data&&Get ratings by restaurant>>,2,3.0,100.0,0.0
"<<Zillow&&Walk, Transit and Bike Scores>>",2,3.0,100.0,0.0
<<Zillow_v2&&Search for agents>>,2,3.0,100.0,0.0
<<cs-skin API&&Random Skin>>,2,3.0,100.0,0.0
<<de-boundaries-io&&Query for Postal Code Boundary By location>>,2,3.0,100.0,0.0
<<manatee jokes&&find all>>,2,3.0,100.0,0.0
<<news-world-api&&this request search for news_nyp>>,2,3.0,100.0,0.0
<<news-world-api&&this request search for news_smh>>,2,3.0,100.0,0.0
"<<webcams.travel&&/webcams/list/category={category}[,{category}[,...]]>>",2,3.0,100.0,0.0
"<<webcams.travel&&/webcams/list/continent={continent}[,{continent}[,...]]>>",2,3.0,100.0,0.0
"<<webcams.travel&&/webcams/list/country={country}[,{country}[,...]]>>",2,3.0,100.0,0.0
Deep Translate&&languages,2,3.0,100.0,0.0
GetToday,2,3.0,100.0,0.0
Long Translator&&languages,2,3.0,100.0,0.0
Phone Validator API&&Is fixed?,2,3.0,100.0,0.0
Phone Validator API&&Is mobile?,2,3.0,100.0,0.0
Phone Validator API&&Is possible?,2,3.0,100.0,0.0
Phone Validator API&&Is valid?,2,3.0,100.0,0.0
Random Word by API-Ninjas,2,3.0,100.0,0.0
Travel Advisor&&locations/v2/list-nearby,2,3.0,100.0,0.0
arxiv,2,3.0,100.0,0.0
check_balance,2,3.0,100.0,0.0
